是否恋爱,年级,性别,是否追求过别人,是否被别人追求过,每周自习时间,每周娱乐时间,每周睡觉时间,每周运动时间,每月话费,学生组织个数,班干部,党员,足球,篮球,乒乓球,羽毛球,跑步,台球,唱歌,主持,舞蹈,乐器,其他才艺,家乡,成绩水平,生活费_百元,寝室同学是否谈过恋爱,身高,体重,是否戴眼镜,颜值
否,大四,男,否,否,50,45,70,0,70,0,是,否,否,否,否,否,是,否,否,否,否,否,是,3三线城市,30,13,是,170,59,是,0
否,大三,男,否,否,5,45,63,5,0,0,否,否,否,否,否,是,否,否,否,否,否,是,否,3三线城市,10,7,是,171,70,是,0
否,大三,女,否,否,6,4,60,1,30,4,是,是,否,否,否,否,否,否,否,否,否,否,是,3三线城市,60,12,是,160,61,是,5
否,大四,女,是,是,16,11,56,10,38,5,是,否,否,否,否,是,是,否,否,否,否,否,是,1一线城市,31,8,是,162,50,是,6
否,大四,男,否,否,35,25,42,5,40,1,否,否,否,是,否,否,是,是,否,否,否,否,是,5农村,55,10,是,175,72,是,5
否,大三,男,否,否,14,36,56,8,50,3,否,否,否,否,是,是,否,否,否,否,否,否,是,5农村,90,7,是,168,55,是,6
否,大一,女,否,是,10,13,46,5,20,2,是,否,否,否,否,否,否,否,是,否,否,是,否,2二线城市,100,30,是,170,55,是,6
否,大四,男,否,否,20,5,60,3,40,6,是,是,是,否,否,是,是,否,否,否,否,否,是,4县级市,1,100,是,170,65,否,2
否,大四,女,否,否,10,10,60,10,100,6,是,否,否,否,是,否,否,否,否,否,否,否,是,2二线城市,30,50,是,161,58,是,5
否,大四,男,否,否,15,20,56,5,60,2,否,否,否,是,是,否,否,否,否,否,否,否,是,2二线城市,49,10,是,172,64,是,7
否,大一,女,否,否,21,1,36,5,30,2,是,否,否,否,否,否,否,否,否,否,是,是,否,3三线城市,59,25,是,163,50,是,5
否,大三,女,否,否,6,5,35,0,50,3,是,否,否,否,否,否,是,是,否,否,是,是,否,1一线城市,25,20,是,160,55,是,5
否,大四,男,否,否,40,4,60,0,58,1,是,否,否,否,否,是,否,否,否,否,否,是,否,4县级市,25,8,否,175,62,是,6
